ID,y
850,109.63912
851,105.50417
852,98.80606
854,93.14516
855,101.04819
856,107.362335
859,102.193214
861,104.21311
864,94.37608
865,103.58879
866,93.02759
867,97.53828
869,98.1292
871,92.69656
872,108.579834
882,102.82247
883,94.00373
885,96.174515
888,101.64749
893,107.36198
901,108.308784
903,103.728424
904,92.82974
905,107.1187
910,99.4817
911,114.25009
914,108.149376
918,103.78385
921,90.841385
928,96.27049
929,108.21692
932,104.21893
933,94.40562
934,99.4817
935,107.335236
937,80.30575
939,94.56819
940,100.9197
941,97.27022
942,105.96423
943,91.485596
944,104.09454
947,108.579834
949,110.9295
951,103.80788
952,95.163055
953,103.728424
954,77.17137
957,111.11867
959,89.95296
960,111.60746
963,117.251785
965,108.579834
967,108.74068
971,94.00042
972,77.8476
973,90.45721
974,110.99316
975,97.77851
978,111.83395
980,98.11771
981,93.36348
984,109.14031
986,99.4817
988,89.82682
989,109.49208
990,105.30584
992,108.308784
996,101.01733
999,109.42532
1000,102.09755
1001,103.58879
1002,90.382965
1003,111.76475
1004,90.63487
1008,112.15119
1009,98.63983
1010,107.141846
1012,110.90863
1013,93.60313
1014,106.92503
1015,95.23999
1016,116.82512
1019,94.527275
1020,105.87198
1021,99.4817
1022,98.85368
1024,99.4817
1025,89.08366
1027,96.47637
1028,110.04609
1029,99.10343
1030,97.14375
1033,111.108635
1036,105.765854
1037,106.11481
1038,90.857216
1042,94.56819
1043,110.50887
1044,94.88336
1045,112.53106
1047,113.8268
1050,96.71273
1051,108.33401
1054,95.29851
1056,93.36348
1057,94.100555
1059,95.47075
1062,107.7837
1063,98.885735
1064,93.36348
1066,94.03629
1070,111.98104
1076,112.79962
1077,98.029
1078,113.9973
1080,105.27548
1082,100.02104
1083,102.53891
1089,104.47574
1091,101.64749
1093,94.288155
1097,95.25831
1099,93.36874
1101,99.37688
1103,99.834145
1104,112.8121
1106,106.26888
1109,94.13732
1110,109.32521
1111,110.493515
1112,111.21419
1114,94.00023
1116,94.90244
1117,113.46638
1120,98.284904
1124,110.41379
1125,94.5178
1126,114.17371
1134,104.07629
1137,93.3521
1138,111.76414
1144,108.85326
1145,93.285164
1146,93.97915
1148,99.834145
1150,98.57958
1152,103.795456
1153,103.76935
1154,104.11855
1155,93.031586
1157,98.23152
1162,95.01046
1165,111.83477
1166,97.52324
1167,100.06988
1168,101.13874
1169,102.193214
1171,117.16627
1172,98.95159
1173,102.193214
1174,97.95796
1176,104.61658
1177,106.706215
1178,95.71307
1182,112.58884
1186,100.30846
1187,106.04326
1188,93.46133
1189,114.8617
1191,103.77518
1192,94.928986
1197,111.18224
1198,96.16277
1200,79.14337
1201,94.68171
1203,96.805016
1209,117.251785
1214,106.335045
1218,111.43061
1222,97.37588
1226,97.844315
1228,96.84298
1230,101.93085
1232,79.482796
1233,108.54633
1236,109.55143
1238,98.17768
1241,108.85326
1244,98.345375
1246,98.709236
1247,97.01181
1250,105.0943
1251,96.243744
1254,103.68171
1255,99.06484
1256,107.88245
1257,97.353004
1258,106.51469
1259,110.22691
1260,94.1735
1263,109.26789
1267,78.894
1268,107.6654
1271,94.56646
1272,107.36198
1274,105.57822
1275,95.01046
1276,108.33401
1277,90.856964
1279,93.97915
1281,98.43075
1282,93.46133
1283,105.544014
1285,105.56516
1286,95.44825
1289,113.30756
1296,99.33204
1299,100.17268
1301,101.01733
1306,91.358574
1307,96.40609
1308,93.813385
1313,108.33401
1314,96.00773
1315,109.32521
1316,92.09231
1317,107.91181
1319,92.47001
1323,105.36692
1324,109.22149
1325,95.78471
1328,103.75766
1329,91.89435
1330,104.21311
1331,96.90217
1332,104.44201
1337,100.68473
1338,99.084984
1339,92.16724
1340,101.6202
1343,107.09686
1347,108.505196
1348,96.52721
1349,109.644135
1352,95.707596
1354,101.465416
1359,110.822235
1360,100.30702
1363,107.23522
1364,102.05566
1365,103.39198
1366,103.61351
1372,102.772575
1375,98.618286
1376,95.49157
1378,95.99238
1379,107.782684
1380,100.877205
1381,101.11717
1384,110.54123
1387,99.80927
1388,106.899315
1392,76.28812
1394,101.49852
1395,95.957115
1396,107.600914
1398,96.40132
1399,107.600914
1400,92.38401
1401,92.77896
1403,101.87144
1404,97.96547
1406,107.600914
1407,95.767586
1408,110.80652
1410,79.089195
1412,109.25517
1413,93.78709
1415,95.79683
1420,110.80652
1422,109.9954
1423,102.38114
1424,110.80652
1425,99.913086
1426,79.089195
1427,99.01529
1429,91.08569
1430,106.0461
1431,103.920166
1432,100.097435
1434,110.95009
1437,94.47488
1438,104.08756
1440,109.51637
1441,106.27796
1442,95.364265
1444,107.58143
1445,95.639206
1446,103.487206
1448,94.47731
1453,93.41195
1454,109.25517
1455,94.57809
1456,106.17757
1458,109.25517
1459,95.21351
1461,97.60865
1465,99.80927
1466,111.40192
1469,105.139046
1472,93.41195
1474,93.56944
1477,107.246475
1479,105.30221
1482,110.79678
1483,78.64842
1487,95.908066
1488,105.32517
1490,113.132744
1492,108.479164
1494,117.22832
1496,98.50615
1497,96.30072
1499,103.44317
1502,94.22648
1507,103.6826
1508,95.707596
1509,106.06393
1511,99.177414
1512,109.47742
1513,116.961555
1514,100.976295
1518,111.28729
1519,93.24768
1522,111.83528
1524,78.54752
1527,95.364265
1529,95.91408
1532,107.01227
1536,111.57837
1537,117.98737
1539,99.334915
1542,109.10703
1543,95.49157
1544,105.563156
1545,77.760605
1550,95.52977
1551,103.626564
1554,104.46257
1556,107.39881
1559,92.76038
1560,78.98067
1562,101.44013
1566,93.52353
1567,110.2968
1569,105.45653
1570,111.876495
1571,111.60873
1574,95.707596
1578,106.46565
1580,93.68206
1583,104.59802
1584,95.707596
1585,108.27735
1586,104.8622
1587,111.25665
1588,95.928925
1590,116.71486
1592,105.23613
1596,100.434456
1598,108.92802
1599,94.496346
1604,112.67743
1606,103.04712
1607,93.78709
1608,101.05002
1609,116.67898
1611,95.622055
1613,97.7456
1616,97.92176
1619,109.472374
1620,93.393845
1621,110.23222
1622,103.334625
1625,108.24418
1627,116.67898
1629,101.63994
1634,100.10166
1636,95.32917
1638,107.60174
1639,97.900925
1641,99.32678
1643,95.38419
1644,101.73925
1645,118.456474
1646,100.168915
1647,105.54511
1648,96.12116
1652,93.68206
1653,113.02495
1656,97.12746
1658,94.496346
1659,109.6227
1661,102.57652
1663,93.78709
1664,106.013954
1665,94.91369
1666,107.39881
1667,99.435646
1668,78.02536
1669,101.208115
1670,95.46525
1672,112.44501
1674,107.59621
1677,105.32517
1678,94.33764
1679,110.27178
1680,99.47969
1683,108.02633
1686,105.12865
1687,109.30338
1689,107.76788
1690,92.59586
1691,116.21939
1692,113.16744
1693,95.707596
1695,96.28812
1696,93.41195
1697,109.41188
1700,107.39881
1701,95.34945
1702,111.201416
1703,93.873276
1704,108.12512
1706,95.28464
1707,108.88185
1708,97.15378
1710,94.2119
1711,103.99849
1713,103.73011
1717,106.491066
1719,106.46565
1720,94.90986
1722,94.906975
1725,104.612656
1726,97.665436
1727,103.41273
1729,103.00752
1730,90.211334
1731,107.83204
1733,107.39881
1734,96.272255
1735,109.9954
1738,97.7456
1742,104.90716
1745,107.59621
1747,94.97542
1749,102.23246
1751,97.32239
1752,78.47067
1753,101.590904
1754,98.384865
1755,94.509796
1756,100.6342
1758,106.9346
1759,94.57809
1760,107.018715
1761,110.31931
1762,93.53776
1763,106.7267
1764,106.05669
1766,100.56082
1768,93.785416
1769,79.02391
1771,105.86927
1772,97.06739
1773,106.76456
1774,99.17034
1775,108.08422
1777,112.49052
1779,94.57809
1780,107.18534
1787,93.873276
1788,95.90226
1790,96.52062
1796,112.580864
1801,93.18328
1803,95.38768
1807,111.40005
1809,103.72323
1812,101.65203
1813,107.26233
1814,101.13033
1815,110.265495
1816,97.282
1818,95.59407
1820,93.20101
1821,114.11351
1822,95.12773
1825,94.51103
1826,105.913506
1828,96.82743
1831,103.70591
1836,102.011055
1837,95.26322
1841,94.04676
1844,106.35941
1848,92.40171
1851,99.334915
1852,98.797455
1853,95.03867
1854,95.94709
1856,105.911835
1859,103.713196
1860,96.85913
1861,78.62727
1863,107.88707
1865,95.826515
1866,101.75584
1867,96.27275
1868,94.085785
1872,94.83881
1879,99.17504
1880,106.66167
1882,96.271484
1885,108.02633
1887,102.591324
1888,96.16556
1890,103.324585
1894,98.39594
1895,101.85989
1896,93.450905
1897,112.23749
1900,109.32545
1901,92.76038
1902,104.98551
1905,98.96129
1906,107.177795
1912,106.46565
1915,96.38933
1916,108.987656
1917,95.765396
1918,102.95481
1920,75.04199
1923,98.84036
1924,102.23953
1925,96.771706
1930,116.67898
1932,111.845215
1933,111.44804
1934,109.72405
1935,92.12746
1940,79.089195
1941,96.389046
1942,111.06745
1943,97.229095
1944,92.25141
1945,102.5407
1948,117.98737
1949,91.94472
1952,102.322945
1954,95.707596
1955,114.57493
1958,97.730774
1959,85.04171
1960,106.7267
1963,96.12734
1965,102.1174
1968,100.7074
1969,102.05566
1971,96.41628
1972,110.03071
1973,93.68831
1975,93.48411
1977,101.77645
1978,97.071724
1979,107.97583
1981,93.64669
1982,110.274925
1987,112.75829
1988,93.52353
1993,100.82004
1997,94.12089
1999,96.08183
2001,97.7456
2002,114.47718
2003,99.62173
2004,77.79082
2006,109.50655
2007,94.12213
2009,107.018715
2010,94.53941
2013,103.418976
2018,73.32056
2022,96.814354
2024,111.48301
2025,95.465836
2026,104.156425
2030,107.55281
2031,96.0986
2032,106.46565
2033,96.557304
2035,98.73914
2036,110.84259
2037,94.49911
2040,97.221886
2043,108.42755
2044,114.92558
2046,106.43212
2054,110.06203
2055,96.78748
2056,107.18534
2059,94.9122
2060,92.76038
2062,92.53153
2063,108.969315
2066,98.39594
2067,116.1466
2072,104.74705
2073,108.605545
2074,107.37093
2075,101.64834
2076,95.11777
2080,95.52781
2082,92.76038
2085,99.0222
2087,110.68569
2091,108.2383
2092,99.02007
2093,107.18534
2098,104.80406
2101,106.7267
2102,94.98009
2103,79.089195
2105,102.01343
2106,94.71261
2107,99.26566
2110,96.52547
2114,101.3886
2115,112.46234
2117,88.05577
2118,96.03914
2119,107.465195
2120,96.99642
2122,102.896194
2123,112.92149
2126,94.05297
2127,106.3322
2128,94.81673
2129,109.074684
2132,110.14915
2135,104.89217
2138,105.37417
2139,116.67898
2141,114.26746
2142,94.64991
2146,98.039536
2151,110.08685
2157,106.83167
2159,100.48665
2162,92.88767
2164,117.86359
2167,94.58892
2168,109.72252
2171,95.71716
2173,95.55709
2174,103.00305
2175,94.96177
2178,92.124245
2180,97.7456
2185,111.25468
2189,94.35874
2190,111.08783
2192,102.848785
2194,109.69791
2200,104.758675
2201,97.27437
2203,108.72114
2204,96.83449
2205,109.39392
2209,112.128914
2213,103.79494
2214,94.17869
2215,109.25903
2216,97.93848
2218,93.63329
2219,108.67026
2220,100.220245
2222,96.60616
2223,102.7598
2225,107.958755
2226,96.86994
2230,99.81419
2233,110.48774
2234,108.23773
2235,96.83449
2236,77.57825
2237,93.04639
2240,117.61777
2241,97.6705
2248,104.1676
2249,102.910614
2250,101.3611
2252,110.778885
2253,101.387794
2254,110.120026
2256,74.80864
2258,94.26877
2259,105.797775
2262,98.453926
2265,92.066216
2266,105.32721
2269,100.966446
2271,102.83969
2273,95.39734
2274,106.72876
2275,96.49613
2277,98.93825
2279,96.83449
2280,77.853424
2282,97.7456
2283,101.80921
2288,95.25684
2289,108.4471
2291,95.95311
2292,117.40211
2297,105.52331
2298,106.568245
2299,98.78692
2300,110.89028
2301,93.63142
2304,95.44302
2305,102.14076
2306,98.453926
2308,94.12827
2309,100.92821
2311,106.22711
2312,100.69422
2316,103.46642
2321,103.8026
2322,106.346344
2325,106.140205
2326,95.004265
2329,117.40211
2330,99.26913
2331,102.41486
2332,109.78356
2333,98.453926
2334,105.29335
2335,109.64311
2337,104.93392
2338,100.8431
2340,109.78356
2342,95.487625
2345,93.97374
2349,95.71462
2351,77.35282
2352,95.50344
2354,110.508865
2355,112.25983
2357,107.958755
2358,93.66816
2360,100.2634
2361,110.508865
2364,95.54002
2366,98.40775
2369,98.96724
2370,97.01994
2371,110.365105
2373,103.36222
2374,107.03262
2376,111.108635
2378,109.89425
2382,104.243515
2383,94.21288
2386,107.56974
2387,100.370125
2389,98.48244
2390,105.63395
2392,94.543205
2398,109.78356
2399,94.61339
2400,100.19583
2401,110.68102
2402,95.42804
2404,98.37206
2407,99.61405
2408,103.10859
2409,107.33633
2412,86.32582
2413,102.03836
2415,94.229126
2420,101.75401
2422,98.0726
2423,102.574234
2426,94.82828
2432,99.86109
2434,91.537186
2435,98.19505
2436,110.87825
2438,110.16782
2440,107.57295
2443,104.7406
2444,92.33655
2447,104.1676
2450,94.31479
2454,104.65012
2455,110.04844
2459,98.453926
2460,101.66088
2463,98.04577
2465,95.37069
2468,79.089195
2469,96.62573
2474,95.356026
2478,93.4829
2480,91.64867
2481,117.61777
2489,97.7456
2490,103.02242
2492,91.83505
2496,98.453926
2497,101.32256
2500,95.91298
2505,97.38078
2507,96.05095
2508,109.39392
2509,96.01402
2510,76.747375
2513,92.7142
2515,97.7456
2518,94.21288
2519,103.997894
2520,94.21288
2521,105.43389
2523,100.92839
2525,97.46559
2529,109.28638
2530,97.07521
2533,102.49623
2535,92.11627
2538,99.11262
2544,106.39692
2553,111.148
2556,93.878654
2558,94.05853
2559,114.288475
2560,94.97959
2561,108.50338
2562,96.674805
2563,108.4535
2564,90.433655
2565,111.703354
2567,100.66879
2572,94.81925
2575,96.63397
2576,112.28244
2577,94.08486
2578,96.39369
2579,105.45499
2580,94.34823
2582,102.961754
2583,93.0999
2587,92.87479
2589,109.80399
2590,99.445595
2591,109.28638
2594,96.210175
2597,95.88797
2598,105.549614
2599,94.47533
2600,100.81867
2602,116.15598
2603,94.81925
2604,98.591415
2606,98.73905
2607,78.47067
2608,103.92448
2613,109.48435
2614,99.882675
2615,110.083534
2617,112.27103
2620,100.38862
2623,108.12548
2624,102.056335
2627,109.48435
2629,78.47067
2630,98.28618
2632,102.050125
2636,96.35175
2639,104.61976
2640,107.091866
2642,109.28638
2644,105.563705
2646,98.12331
2647,96.50869
2649,93.62316
2650,104.03892
2652,105.42894
2653,96.5656
2655,102.443344
2657,111.52337
2659,107.340675
2662,94.21288
2663,117.61777
2664,99.90307
2665,102.87026
2670,98.26711
2671,109.382286
2672,93.13648
2675,105.42894
2677,108.659096
2679,98.9173
2683,107.33565
2684,97.177414
2685,103.65436
2688,107.45016
2689,100.22824
2690,103.80348
2693,102.28068
2694,105.62705
2697,106.26321
2699,95.583885
2703,95.32141
2705,106.42349
2709,80.66502
2710,95.84377
2711,108.524376
2712,105.5045
2713,103.1523
2714,106.593094
2715,97.38612
2717,94.21973
2718,115.99883
2720,109.590515
2721,95.640114
2726,102.58814
2728,93.09766
2731,102.98302
2732,109.37763
2734,93.62061
2736,103.82179
2737,96.72464
2738,103.02472
2739,99.472984
2746,94.19594
2749,105.37998
2751,118.53897
2752,103.799995
2753,96.570694
2757,102.88967
2758,95.683754
2759,109.46719
2760,109.579926
2762,109.403305
2764,94.8334
2765,109.49234
2769,108.5162
2771,107.931435
2774,93.481544
2776,95.46768
2777,99.77683
2778,92.43168
2779,107.262215
2782,93.43618
2784,93.97877
2787,94.12094
2789,96.09533
2792,97.703156
2798,95.08631
2799,103.561325
2800,96.48919
2801,76.64732
2802,106.78071
2804,95.853615
2807,103.39198
2808,104.71456
2809,100.89972
2811,116.555725
2812,95.53737
2814,93.84661
2816,97.18506
2817,108.520134
2818,101.5882
2820,97.67249
2821,80.12247
2822,99.901695
2823,108.80232
2824,95.51403
2826,97.136795
2829,93.23048
2834,99.37619
2835,80.11019
2838,99.34293
2839,106.49523
2840,92.8574
2841,106.24669
2842,98.39594
2846,114.09936
2848,98.31718
2849,93.89221
2850,106.593094
2851,93.5199
2853,95.78202
2854,109.28638
2858,107.38913
2861,101.15498
2864,91.83505
2865,117.61777
2866,102.3314
2867,91.726326
2868,112.96838
2870,111.640045
2877,102.83103
2878,109.48435
2880,111.040085
2882,78.01487
2883,99.49545
2884,103.95937
2885,101.117325
2887,97.7456
2888,110.01602
2889,91.55131
2890,103.487206
2891,104.04971
2892,116.81155
2893,94.57899
2898,108.20313
2899,95.36282
2900,108.19638
2901,93.786575
2909,103.43145
2910,109.60462
2911,119.007645
2913,98.88026
2914,106.9021
2918,96.5981
2919,108.44355
2920,96.72226
2921,109.48435
2922,98.15975
2923,100.38415
2925,103.66467
2926,94.34823
2927,109.908936
2929,111.8007
2933,95.41757
2934,105.51156
2936,101.955956
2941,97.28361
2942,97.264366
2943,107.16459
2945,103.403915
2950,94.52193
2951,109.509926
2953,108.30824
2954,99.379776
2955,107.082886
2956,99.69588
2960,104.29238
2962,95.8423
2963,102.14151
2964,103.487206
2966,77.88852
2967,95.75254
2968,98.2529
2969,92.701324
2971,92.73958
2972,105.64366
2974,96.141624
2975,103.20555
2977,117.22832
2980,111.23687
2981,91.05082
2983,101.016106
2984,98.30808
2985,117.40211
2986,98.13837
2987,105.64366
2989,97.03501
2990,108.78746
2991,112.5006
2992,79.02391
2995,107.1657
2996,96.601746
3002,109.98894
3004,106.398926
3005,117.58097
3006,96.22388
3010,99.64729
3011,104.78125
3014,94.34823
3015,96.106125
3016,94.47488
3017,100.89727
3018,93.82941
3021,102.801384
3024,105.549614
3028,95.71863
3030,92.43168
3032,93.342964
3039,93.2991
3040,103.00372
3041,96.91908
3043,104.72296
3044,113.92158
3046,103.44265
3055,96.51478
3056,107.42557
3058,93.533226
3059,107.13614
3061,117.98737
3063,103.068535
3066,97.201385
3067,105.549614
3068,77.70218
3069,95.640114
3072,117.144905
3073,112.33191
3074,96.060555
3077,94.67775
3082,100.33386
3084,107.1657
3085,99.851006
3088,105.563705
3091,97.25292
3092,114.06796
3093,96.74574
3094,102.98302
3096,109.53091
3097,89.957825
3098,74.95237
3102,117.27408
3106,94.53291
3109,96.53838
3111,93.48265
3112,117.58097
3113,95.48688
3115,105.045784
3116,108.88992
3117,96.78756
3121,102.56084
3122,97.12481
3123,95.91298
3124,103.38145
3125,94.47488
3126,102.74451
3127,116.21939
3129,93.55789
3130,110.92385
3132,105.05533
3134,111.43063
3135,105.33152
3137,76.4308
3138,114.48767
3140,109.15637
3144,103.36932
3145,106.0248
3146,109.98262
3147,94.70471
3148,103.26038
3149,108.971504
3150,111.97867
3151,97.67031
3152,100.89093
3155,99.73453
3156,106.593094
3159,92.94996
3161,97.10694
3162,109.88237
3163,95.34132
3165,103.52134
3172,100.93071
3173,100.56476
3176,93.27806
3177,106.85681
3179,103.20555
3183,98.31624
3186,94.99137
3187,101.0052
3189,106.11772
3190,96.19994
3192,116.21939
3193,100.93071
3194,113.815056
3197,95.31493
3198,95.94797
3200,99.47621
3201,118.09166
3202,95.94797
3204,97.221886
3205,93.17671
3206,102.55912
3208,106.557526
3210,103.42081
3211,104.33972
3212,117.98737
3213,96.95975
3214,105.79718
3216,103.487206
3219,91.84614
3220,109.981476
3221,95.48688
3226,108.126076
3227,104.795845
3228,101.92846
3229,95.97608
3232,79.089195
3233,95.41435
3234,93.800674
3236,101.12657
3238,110.39858
3239,112.29919
3240,94.067825
3247,108.25329
3249,104.32848
3252,113.557755
3253,104.07115
3254,106.05179
3255,97.28692
3256,105.86431
3257,94.882996
3262,106.20051
3263,106.28955
3264,99.69588
3266,112.48854
3267,103.89897
3269,98.6532
3272,117.40211
3274,95.31493
3275,104.82261
3277,101.36682
3279,98.643486
3280,107.45135
3283,96.04729
3285,97.7456
3287,107.28887
3288,105.549614
3290,100.32559
3291,93.04639
3298,107.89591
3299,96.53047
3302,109.163994
3303,94.97159
3304,105.601204
3307,94.533966
3309,96.301994
3314,77.32796
3316,111.03892
3317,97.236755
3319,95.971954
3320,107.57456
3321,95.029625
3322,102.1854
3324,93.3812
3326,94.18987
3329,97.36206
3330,90.433655
3331,109.1845
3335,116.81155
3337,99.26772
3338,100.877556
3339,98.051796
3340,113.142746
3341,97.67102
3343,93.11907
3346,94.20141
3348,94.94112
3351,105.549614
3352,117.79384
3355,93.213295
3356,108.02286
3358,106.87426
3359,98.572784
3360,98.06009
3371,98.53737
3372,93.79463
3374,96.01144
3377,106.59921
3378,92.999916
3380,105.22912
3382,98.75992
3386,96.654045
3389,103.9354
3391,105.60817
3393,95.87638
3394,107.03244
3395,94.266014
3397,109.48435
3398,100.9367
3399,81.76322
3400,95.32476
3404,103.59456
3407,111.546715
3409,103.49581
3419,101.33447
3421,97.01184
3425,94.99213
3427,79.28814
3428,117.40211
3429,110.33816
3431,94.85258
3435,94.83444
3436,106.985016
3439,96.12588
3441,101.665695
3442,117.40211
3443,104.22187
3444,103.99556
3445,95.05006
3446,107.06126
3449,91.9618
3453,97.524414
3457,104.53599
3460,103.82179
3461,105.430046
3462,93.41195
3464,103.068535
3465,77.70218
3466,96.3032
3467,104.252014
3468,100.74078
3469,104.999214
3470,95.94264
3472,109.28638
3473,95.707245
3475,93.27756
3476,108.99649
3478,105.12889
3479,93.90382
3483,95.71439
3484,106.297264
3485,102.82361
3487,93.290436
3488,108.38277
3496,109.38719
3497,100.56677
3499,103.920166
3500,78.03401
3501,96.63397
3504,93.78932
3508,103.0563
3511,100.42103
3512,111.32076
3515,92.21628
3517,94.88161
3518,96.63113
3526,111.226074
3528,118.250435
3529,101.47107
3530,109.30522
3531,95.23815
3532,106.34484
3533,95.54861
3534,95.0652
3535,77.78653
3536,98.60064
3537,109.45436
3538,93.918236
3539,107.39815
3540,103.39431
3545,107.64383
3546,92.953865
3550,105.6508
3551,103.74137
3553,95.347885
3554,103.82179
3557,92.74676
3558,108.51982
3559,91.9618
3561,93.126495
3562,109.48435
3563,95.85684
3564,105.549614
3565,95.05006
3567,97.16557
3571,105.549614
3572,99.291725
3574,108.44672
3576,95.70546
3577,106.460335
3578,95.63198
3579,94.00306
3583,96.407814
3585,101.74968
3586,106.71247
3587,112.53493
3593,92.782555
3594,105.8133
3595,93.2991
3599,96.93656
3600,105.35575
3601,109.28638
3602,91.9618
3604,96.86623
3609,117.96787
